city,short,collectionVer,index,descTour,poi,tour,secTime,recommended
Haifa,il,0.0,1,,Dan Carmel Haifa Hotel,Hotel Tour,0,1
Haifa,il,2.2,1,,Dan Carmel Haifa Hotel,Hotel Tour,0,1
Haifa,il,0.0,2,,Dan Panorama Haifa Hotel,Hotel Tour,0,1
Haifa,il,2.2,2,,Dan Panorama Haifa Hotel,Hotel Tour,0,1
Haifa,il,0.0,4,,McDonalds,Museum Tour,0,1
Haifa,il,2.2,4,,McDonalds,Museum Tour,0,1
Haifa,il,0.0,3,,Sculptures Garden,Cultur Tour,0,0
Haifa,il,2.2,3,,Sculptures Garden,Cultur Tour,0,0
Haifa,il,0.0,4,,Shawarma Sabbah,Cultur Tour,0,0
Haifa,il,2.2,4,,Shawarma Sabbah,Cultur Tour,0,0
Haifa,il,0.0,1,,Shrine of the Bb,Cultur Tour,0,0
Haifa,il,2.2,1,,Shrine of the Bb,Cultur Tour,0,0
Haifa,il,0.0,2,,The Moshe Stekelis pehistoric Museum,Cultur Tour,0,0
Haifa,il,2.2,2,,The Moshe Stekelis pehistoric Museum,Cultur Tour,0,0
Haifa,il,0.0,1,,The Museum of Modern Art,Museum Tour,0,1
Haifa,il,2.2,1,,The Museum of Modern Art,Museum Tour,0,1
Haifa,il,0.0,2,,The Museum of Music and Ethnology,Museum Tour,0,1
Haifa,il,2.2,2,,The Museum of Music and Ethnology,Museum Tour,0,1
Haifa,il,0.0,3,,The National Maritime Museum,Museum Tour,0,1
Haifa,il,2.2,3,,The National Maritime Museum,Museum Tour,0,1
Jerusalem,il,0.0,1,A big tour in the wonderful city of jerusalem. you are going to stay in Abraham Hostel hotel for the duration of the tour.Then we are visiting to the jerusalem centre after that we are going to Pottery class and finish the day at the theatre.,Abraham Hostel Jerusalem,City Tour,259200,1
Jerusalem,il,2.2,1,A big tour in the wonderful city of jerusalem. you are going to stay in Abraham Hostel hotel for the duration of the tour.Then we are visiting to the jerusalem centre after that we are going to Pottery class and finish the day at the theatre.,Abraham Hostel Jerusalem,City Tour,259200,1
Jerusalem,il,0.0,2,A big tour in the wonderful city of jerusalem. you are going to stay in Abraham Hostel hotel for the duration of the tour.Then we are visiting to the jerusalem centre after that we are going to Pottery class and finish the day at the theatre.,Jerusalem Centre for Public Affairs,City Tour,7200,1
Jerusalem,il,2.2,2,A big tour in the wonderful city of jerusalem. you are going to stay in Abraham Hostel hotel for the duration of the tour.Then we are visiting to the jerusalem centre after that we are going to Pottery class and finish the day at the theatre.,Jerusalem Centre for Public Affairs,City Tour,7200,1
Jerusalem,il,0.0,3,A big tour in the wonderful city of jerusalem. you are going to stay in Abraham Hostel hotel for the duration of the tour.Then we are visiting to the jerusalem centre after that we are going to Pottery class and finish the day at the theatre.,Jerusalem Pottery Hagop Karakashian,City Tour,12600,1
Jerusalem,il,2.2,3,A big tour in the wonderful city of jerusalem. you are going to stay in Abraham Hostel hotel for the duration of the tour.Then we are visiting to the jerusalem centre after that we are going to Pottery class and finish the day at the theatre.,Jerusalem Pottery Hagop Karakashian,City Tour,12600,1
